Player,Pos'n,MLS,2019 
"Strasburg, Stephen",rhp-s,8.118,"$38,333,333 "
"Scherzer, Max",rhp-s,10.079,"$37,405,562 "
"Greinke, Zack",rhp-s,14.057,"$34,500,000 "
"Kershaw, Clayton",lhp-s,10.105,"$31,000,000 "
"Price, David",lhp-s,9.164,"$31,000,000 "
"Cabrera, Miguel",1b,15.101,"$30,000,000 "
"Cespedes, Yoenis",lf,7.000,"$29,000,000 "
"Pujols, Albert",dh-1b,18.000,"$28,000,000 "
"Verlander, Justin",rhp-s,13.002,"$28,000,000 "
"Hernandez, Felix",rhp-s,13.060,"$27,857,142 "
"Lester, Jon",lhp-s,12.075,"$27,500,000 "
"Arenado, Nolan",3b,5.155,"$26,000,000 "
"Stanton, Giancarlo",dh-rf,8.118,"$26,000,000 "
"Arrieta, Jake",rhp-s,7.145,"$25,000,000 "
"Votto, Joey",1b,11.027,"$25,000,000 "
"Zimmermann, Jordan",rhp-s,9.154,"$25,000,000 "
"Cano, Robinson",2b,13.076,"$24,000,000 "
"Martinez, J.D.",rf,7.036,"$23,750,000 "
"Donaldson, Josh",3b,6.158,"$23,000,000 "
"Posey, Buster",c-1b,8.161,"$22,177,778 "
"Tanaka, Masahiro",rhp-s,5.000,"$22,000,000 "
"Kemp, Matt",lf,12.049,"$21,750,000 "
"Encarnacion, Edwin",1b-dh,13.085,"$21,666,666 "
"Freeman, Freddie",1b,8.033,"$21,359,375 "
"Ellsbury, Jacoby",cf,11.037,"$21,142,857 "
"Porcello, Rick",rhp-s,9.170,"$21,125,000 "
"Davis, Chris",1b,9.061,"$21,118,782 "
"Blackmon, Charlie",rf-cf,6.102,"$21,000,000 "
"Choo, Shin-Soo",dh-rf,11.119,"$21,000,000 "
"Cueto, Johnny",rhp-s,11.000,"$21,000,000 "
"Hosmer, Eric",1b,7.146,"$21,000,000 "
"Santana, Carlos",dh-1b,8.115,"$20,333,333 "
"Betts, Mookie",rf,4.070,"$20,000,000 "
"Chen, Wei-Yin",lhp,7.000,"$20,000,000 "
"Darvish, Yu",rhp-s,7.000,"$20,000,000 "
"Gordon, Alex",lf,11.092,"$20,000,000 "
"Hamels, Cole",lhp-s,12.143,"$20,000,000 "
"Heyward, Jason",rf,9.000,"$20,000,000 "
"Martin, Russell",c,12.150,"$20,000,000 "
"Molina, Yadier",c,14.123,"$20,000,000 "
"Tulowitzki, Troy",ss,12.033,"$20,000,000 "
"Samardzija, Jeff",rhp-s,9.028,"$19,800,000 "
"Seager, Kyle",3b,7.085,"$19,500,000 "
"Jansen, Kenley",rhp-c,8.073,"$19,333,333 "
"Braun, Ryan",lf,11.129,"$19,000,000 "
"Turner, Justin",3b,8.045,"$19,000,000 "
"Rendon, Anthony",3b,5.130,"$18,800,000 "
"Hill, Rich",lhp-s,9.127,"$18,666,667 "
"Sandoval, Pablo",3b,10.042,"$18,600,000 "
"Davis, Wade",rhp-c,9.032,"$18,000,000 "
"Upton, Justin",lf,11.060,"$18,000,000 "
"Zimmerman, Ryan",1b,13.032,"$18,000,000 "
"Ryu, Hyun-Jin",lhp-s,6.000,"$17,900,000 "
"Trout, Mike",cf,7.070,"$17,666,666 "
"Belt, Brandon",1b,7.128,"$17,200,000 "
"Chapman, Aroldis",lhp-c,8.009,"$17,200,000 "
"Kluber, Corey",rhp-s,6.074,"$17,200,000 "
"Eovaldi, Nathan",rhp-s,7.013,"$17,000,000 "
"Happ, J.A.",lhp-s,10.047,"$17,000,000 "
"Davis, Khris",dh-lf,5.104,"$16,500,000 "
"Fowler, Dexter",rf,9.168,"$16,500,000 "
"Kennedy, Ian",rhp,9.124,"$16,500,000 "
"Abreu, Jose",1b,5.000,"$16,000,000 "
"Brantley, Michael",lf,8.131,"$16,000,000 "
"Grandal, Yasmani",c,6.115,"$16,000,000 "
"Leake, Mike",rhp-s,9.000,"$16,000,000 "
"Andrus, Elvis",ss,10.000,"$15,250,000 "
"Duffy, Danny",lhp-s,7.085,"$15,250,000 "
"Crawford, Brandon",ss,7.094,"$15,200,000 "
"Pedroia, Dustin",2b,12.041,"$15,125,000 "
"Cain, Lorenzo",cf-rf,7.074,"$15,000,000 "
"Desmond, Ian",cf-1b,9.027,"$15,000,000 "
"Morton, Charlie",rhp-s,10.010,"$15,000,000 "
"Prado, Martin",3b-1b,11.105,"$15,000,000 "
"Sale, Chris",lhp-s,8.061,"$15,000,000 "
"Segura, Jean",ss,6.065,"$14,850,000 "
"Carpenter, Matt",3b,7.012,"$14,750,000 "
"Longoria, Evan",3b,10.170,"$14,666,667 "
"Kipnis, Jason",2b,7.069,"$14,666,666 "
"Goldschmidt, Paul",1b,7.059,"$14,500,000 "
"Bruce, Jay",rf,10.125,"$14,000,000 "
"Cobb, Alex",rhp-s,7.059,"$14,000,000 "
"Cruz, Nelson",dh-rf,11.082,"$14,000,000 "
"Melancon, Mark",rhp-c,8.098,"$14,000,000 "
"Cole, Gerrit",rhp-s,5.111,"$13,500,000 "
"Trumbo, Mark",dh-rf,8.027,"$13,500,000 "
"Gordon, Dee",2b-cf,6.154,"$13,300,000 "
"Bauer, Trevor",rhp-s,4.158,"$13,000,000 "
"Britton, Zack",lhp,6.158,"$13,000,000 "
"Gyorko, Jedd",2b-3b,5.164,"$13,000,000 "
"Reddick, Josh",rf,8.050,"$13,000,000 "
"Simmons, Andrelton",ss,6.125,"$13,000,000 "
"Corbin, Patrick",lhp-s,6.105,"$12,916,667 "
"Bryant, Kris",3b,3.171,"$12,900,000 "
"Cozart, Zack",3b,7.084,"$12,666,667 "
"Chatwood, Tyler",rhp-s,7.039,"$12,500,000 "
"Zobrist, Ben",2b-rf,11.134,"$12,500,000 "
"Ozuna, Marcell",lf,5.124,"$12,250,000 "
"Bogaerts, Xander",ss,5.042,"$12,000,000 "
"Bumgarner, Madison",lhp-s,8.127,"$12,000,000 "
"Gonzalez, Marwin",1b-3b,6.133,"$12,000,000 "
"LeMahieu, D.J.",2b,6.128,"$12,000,000 "
"Machado, Manny",3b,6.056,"$12,000,000 "
"Morales, Kendrys",dh-1b,10.170,"$12,000,000 "
"Springer, George",cf,4.166,"$12,000,000 "
"Castro, Starlin",2b,8.150,"$11,857,142 "
"Gregorius, Didi",ss,5.159,"$11,750,000 "
"Martinez, Carlos",rhp-s,5.073,"$11,700,000 "
"Harper, Bryce",rf,6.159,"$11,538,462 "
"Cervelli, Francisco",c,8.146,"$11,500,000 "
"Rizzo, Anthony",1b,6.168,"$11,285,714 "
"Perez, Salvador",c,7.050,"$11,200,000 "
"Teheran, Julio",rhp-s,6.062,"$11,166,666 "
"Harvey, Matt",rhp-s,6.072,"$11,000,000 "
"Miller, Andrew",lhp,10.062,"$11,000,000 "
"Lindor, Francisco",ss,3.113,"$10,550,000 "
"Calhoun, Kole",rf,5.130,"$10,500,000 "
"Quintana, Jose",lhp-s,6.133,"$10,500,000 "
"Gurriel, Yulieski",1b,2.043,"$10,400,000 "
"Marte, Starling",cf,5.162,"$10,333,333 "
"McCutchen, Andrew",lf,9.123,"$10,000,000 "
"Murphy, Daniel",1b,9.109,"$10,000,000 "
"Roark, Tanner",rhp-s,5.055,"$10,000,000 "
"Robertson, David",rhp,10.070,"$10,000,000 "
"Castellanos, Nicholas",3b,5.029,"$9,950,000 "
"Minor, Mike",lhp-s,7.138,"$9,833,333 "
"Gennett, Scooter",2b,5.071,"$9,775,000 "
"Carrasco, Carlos",rhp-s,7.147,"$9,750,000 "
"Yelich, Christian",cf,5.069,"$9,750,000 "
"Puig, Yasiel",rf,5.102,"$9,700,000 "
"Wood, Alex",lhp-s,5.123,"$9,650,000 "
"Altuve, Jose",2b,7.072,"$9,500,000 "
"Cashner, Andrew",rhp-s,8.126,"$9,500,000 "
"deGrom, Jacob",rhp-s,4.139,"$9,500,000 "
"Kikuchi, Yusei",lhp-s,0.000,"$9,500,000 "
"Odorizzi, Jake",rhp-s,5.042,"$9,500,000 "
"Gausman, Kevin",rhp-s,4.151,"$9,350,000 "
"Lynn, Lance",rhp-s,7.119,"$9,333,334 "
"Nicasio, Juan",rhp,7.084,"$9,250,000 "
"Nova, Ivan",rhp-s,8.024,"$9,166,667 "
"Cahill, Trevor",rhp-s,9.093,"$9,000,000 "
"Dozier, Brian",2b,6.100,"$9,000,000 "
"Frazier, Todd",3b,7.071,"$9,000,000 "
"Hunter, Tommy",rhp,9.066,"$9,000,000 "
"Lagares, Juan",cf,5.160,"$9,000,000 "
"Mikolas, Miles",rhp-s,2.037,"$9,000,000 "
"Morrow, Brandon",rhp-c,10.096,"$9,000,000 "
"O'Day, Darren",rhp,10.103,"$9,000,000 "
"Ottavino, Adam",rhp,7.087,"$9,000,000 "
"Paxton, James",lhp-s,4.151,"$8,575,000 "
"Bradley, Jackie Jr.",cf,4.150,"$8,550,000 "
"Allen, Cody",rhp,6.076,"$8,500,000 "
"Dickerson, Corey",lf,5.101,"$8,500,000 "
"Herrera, Kelvin",rhp-c,6.157,"$8,500,000 "
"Lowrie, Jed",2b,10.111,"$8,500,000 "
"McGee, Jake",lhp,7.127,"$8,500,000 "
"Reed, Addison",rhp,7.001,"$8,500,000 "
"Shaw, Bryan",rhp,7.081,"$8,500,000 "
"Swarzak, Anthony",rhp,7.024,"$8,500,000 "
"Eaton, Adam",cf,6.030,"$8,400,000 "
"Ramos, Wilson",c,8.047,"$8,250,000 "
"Kiermaier, Kevin",cf,4.131,"$8,166,667 "
"Gibson, Kyle",rhp-s,5.039,"$8,125,000 "
"Alonso, Yonder",1b,7.116,"$8,000,000 "
"Castro, Jason",c,8.104,"$8,000,000 "
"Pineda, Michael",rhp-s,7.099,"$8,000,000 "
"Sabathia, CC",lhp-s,18.000,"$8,000,000 "
"Sanchez, Anibal",rhp-s,12.083,"$8,000,000 "
"Smith, Joe",rhp,11.091,"$8,000,000 "
"Smoak, Justin",1b,8.077,"$8,000,000 "
"Vargas, Jason",lhp-s,11.114,"$8,000,000 "
"Odor, Rougned",2b,4.121,"$7,833,333 "
"Cecil, Brett",lhp,8.152,"$7,750,000 "
"Hernandez, Cesar",2b,4.154,"$7,750,000 "
"Neshek, Pat",rhp,10.159,"$7,750,000 "
"Archer, Chris",rhp-s,5.156,"$7,666,667 "
"Gardner, Brett",lf,10.072,"$7,500,000 "
"Gray, Sonny",rhp-s,5.061,"$7,500,000 "
"Schoop, Jonathan",2b-3b,5.027,"$7,500,000 "
"Hendricks, Kyle",rhp-s,4.081,"$7,405,000 "
"Stroman, Marcus",rhp-s,4.148,"$7,400,000 "
"Piscotty, Stephen",rf,3.076,"$7,333,333 "
"Colome, Alex",rhp,4.118,"$7,325,000 "
"Suarez, Eugenio",3b,4.061,"$7,285,714 "
"Betances, Dellin",rhp,5.078,"$7,250,000 "
"Castillo, Welington",c,6.104,"$7,250,000 "
"Gomes, Yan",c,6.083,"$7,083,333 "
"Hand, Brad",lhp,5.092,"$7,083,333 "
"Dunn, Michael",lhp,8.079,"$7,000,000 "
"Moustakas, Mike",3b,7.111,"$7,000,000 "
"Peralta, David",rf,4.120,"$7,000,000 "
"Richards, Garrett",rhp-s,6.148,"$7,000,000 "
"Smyly, Drew",lhp-s,6.154,"$7,000,000 "
"Chacin, Jhoulys",rhp-s,8.054,"$6,750,000 "
"Familia, Jeurys",rhp,6.023,"$6,666,667 "
"Anderson, Chase",rhp ,4.146,"$6,500,000 "
"Cishek, Steve",rhp,7.143,"$6,500,000 "
"Holland, Derek",lhp-s,9.105,"$6,500,000 "
"Moreland, Mitch",1b-dh,8.067,"$6,500,000 "
"Osuna, Roberto",rhp-c,3.098,"$6,500,000 "
"Soria, Joakim",rhp,12.000,"$6,500,000 "
"Wong, Kolten",2b,5.045,"$6,500,000 "
"Treinen, Blake",rhp-c,4.065,"$6,400,000 "
"Wacha, Michael",rhp-s,5.062,"$6,350,000 "
"Giles, Ken",rhp-c,4.106,"$6,300,000 "
"Hicks, Aaron",of,5.041,"$6,285,714 "
"Pearce, Steve",1b-lf,9.116,"$6,250,000 "
"Strop, Pedro",rhp,7.156,"$6,250,000 "
"Escobar, Eduardo",3b,6.128,"$6,166,666 "
"Polanco, Gregory",lf,4.103,"$6,100,000 "
"Ray, Robbie",lhp-s,4.007,"$6,050,000 "
"Doolittle, Sean",lhp-c,6.122,"$6,000,000 "
"Fiers, Michael",rhp-s,5.085,"$6,000,000 "
"Iglesias, Raisel",rhp-c,3.154,"$6,000,000 "
"Kepler, Max",rf,2.152,"$6,000,000 "
"Rosenthal, Trevor",rhp,5.058,"$6,000,000 "
"Syndergaard, Noah",rhp-s,3.149,"$6,000,000 "
"Thames, Eric",1b,3.063,"$6,000,000 "
"Wheeler, Zack",rhp-s,5.098,"$5,975,000 "
"Realmuto, J.T.",c,4.038,"$5,900,000 "
"Semien, Marcus",ss,4.118,"$5,900,000 "
"McHugh, Collin",rhp-s,5.085,"$5,800,000 "
"Pillar, Kevin",cf,4.113,"$5,800,000 "
"Chirinos, Robinson",c,6.103,"$5,750,000 "
"Ross, Tyson",rhp-s,7.118,"$5,750,000 "
"Inciarte, Ender",cf,4.157,"$5,700,000 "
"Myers, Wil",lf,5.104,"$5,500,000 "
"Petit, Yusmeiro",rhp,8.016,"$5,500,000 "
"Foltynewicz, Mike",rhp-s,3.163,"$5,475,000 "
"Herrera, Odubel",cf,4.000,"$5,350,000 "
"Mercer, Jordy",ss,6.095,"$5,250,000 "
"Rodney, Fernando",rhp-c,15.137,"$5,250,000 "
"Baez, Javier",2b,3.089,"$5,200,000 "
"Franco, Maikel",3b,3.170,"$5,200,000 "
"Knebel, Corey",rhp,3.151,"$5,125,000 "
"Walker, Taijuan",rhp-s,4.142,"$5,025,000 "
"Correa, Carlos",ss,3.119,"$5,000,000 "
"Dyson, Sam",rhp,4.142,"$5,000,000 "
"Gregerson, Luke",rhp,10.000,"$5,000,000 "
"Grichuk, Randal",rf,4.033,"$5,000,000 "
"Kintzler, Brandon",rhp,7.003,"$5,000,000 "
"Nunez, Eduardo",2b,7.090,"$5,000,000 "
"Pederson, Joc",cf,4.028,"$5,000,000 "
"Story, Trevor",ss,3.000,"$5,000,000 "
"Wilson, Justin",lhp,6.035,"$5,000,000 "
"Lamb, Jake",1b,4.053,"$4,825,000 "
"Villar, Jonathan",2b,4.113,"$4,825,000 "
"Cron, C.J.",1b-dh,4.097,"$4,800,000 "
"Vizcaino, Arodys",rhp-c,5.168,"$4,800,000 "
"Shaw, Travis",3b,3.088,"$4,675,000 "
"Soler, Jorge",rf,3.143,"$4,666,666 "
"Jones, Nate",rhp,7.000,"$4,650,000 "
"Sanchez, Yolmer Carlos",2b,3.134,"$4,625,000 "
"Freese, David",3b,9.028,"$4,500,000 "
"Miley, Wade",lhp-s,7.025,"$4,500,000 "
"Nola, Aaron",rhp-s,3.076,"$4,500,000 "
"Rondon, Hector",rhp,6.000,"$4,500,000 "
"Salazar, Danny",rhp-s,4.162,"$4,500,000 "
"Severino, Luis",rhp-s,2.170,"$4,500,000 "
"Vazquez, Felipe",lhp,3.162,"$4,500,000 "
"Zunino, Mike",c,4.165,"$4,412,500 "
"Rodriguez, Eduardo",lhp-s,3.130,"$4,300,000 "
"Avila, Alex",c,9.061,"$4,250,000 "
"Hamilton, Billy",cf,5.028,"$4,250,000 "
"Harris, Will",rhp,5.102,"$4,225,000 "
"Smith, Will",lhp,5.155,"$4,225,000 "
"Rodon, Carlos",lhp-s,3.168,"$4,200,000 "
"Rosario, Eddie",lf,3.120,"$4,190,000 "
"Iannetta, Chris",c,12.013,"$4,150,000 "
"Ramirez, Jose",3b,4.074,"$4,150,000 "
"Souza, Steven",rf,4.072,"$4,125,000 "
"McCullers Jr., Lance",rhp-s,3.140,"$4,100,000 "
"Pham, Tommy",lf,3.107,"$4,100,000 "
"Conforto, Michael",rf,3.043,"$4,025,000 "
"Chavez, Jesse",rhp,8.108,"$4,000,000 "
"Estrada, Marco",rhp-s,9.035,"$4,000,000 "
"Flowers, Tyler",c,7.148,"$4,000,000 "
"Galvis, Freddy",ss,6.021,"$4,000,000 "
"Greene, Shane",rhp,4.075,"$4,000,000 "
"Jay, Jon",cf,8.134,"$4,000,000 "
"Kendrick, Howie",lf-2b,12.091,"$4,000,000 "
"Markakis, Nick",rf,13.000,"$4,000,000 "
"Pollock, A.J.",cf,6.052,"$4,000,000 "
"Seager, Corey",ss,3.032,"$4,000,000 "
"Suzuki, Kurt",c,11.113,"$4,000,000 "
"Polanco, Jorge",ss,2.024,"$3,958,333 "
"Sanchez, Aaron",rhp-s,4.069,"$3,900,000 "
"Panik, Joe",2b,4.100,"$3,850,000 "
"Dyson, Jarrod",lf-cf,7.088,"$3,750,000 "
"Flores, Wilmer",2b-3b,5.003,"$3,750,000 "
"Kinsler, Ian",2b,13.000,"$3,750,000 "
"Hernandez, Enrique",2b-ss,4.054,"$3,725,000 "
"Turner, Trea",ss,2.135,"$3,725,000 "
"Nelson, Jimmy",rhp-s,4.107,"$3,700,000 "
"Skaggs, Tyler",lhp-s,4.135,"$3,700,000 "
"Ahmed, Nick",ss,4.054,"$3,662,500 "
"Profar, Jurickson",2b,4.165,"$3,600,000 "
"Holt, Brock",3b-rf,5.052,"$3,575,000 "
"d'Arnaud, Travis",c,5.044,"$3,515,000 "
"Cabrera, Asdrubal",3b,11.027,"$3,500,000 "
"Garcia, Avisail",dh-rf,5.167,"$3,500,000 "
"Perez, Martin",lhp-s,6.038,"$3,500,000 "
"Shoemaker, Matt",rhp-s,4.166,"$3,500,000 "
"Taylor, Chris",cf,3.037,"$3,500,000 "
"Watson, Tony",lhp,7.101,"$3,500,000 "
"Heaney, Andrew",lhp-s,3.150,"$3,400,000 "
"Schwarber, Kyle",lf-c,3.086,"$3,390,000 "
"Lucroy, Jonathan",c,8.136,"$3,350,000 "
"Kelly, Joe",rhp,6.029,"$3,333,334 "
"Bettis, Chad",rhp-s,4.096,"$3,325,000 "
"Mazara, Nomar",rf,3.000,"$3,300,000 "
"Holland, Greg",rhp-c,7.027,"$3,250,000 "
"Mathis, Jeff",c,12.012,"$3,250,000 "
"Taylor, Michael",of,4.010,"$3,250,000 "
"Urena, Jose",rhp-s,3.040,"$3,200,000 "
"Jeffress, Jeremy",rhp,5.104,"$3,175,000 "
"Kela, Keone",rhp,4.000,"$3,175,000 "
"Rojas, Miguel",ss,4.043,"$3,155,000 "
"Manaea, Sean",lhp-s,2.157,"$3,150,000 "
"Maeda, Kenta",rhp-s,3.000,"$3,125,000 "
"Peacock, Brad",rhp,4.165,"$3,110,000 "
"Yates, Kirby",rhp-c,4.021,"$3,062,500 "
"Adams, Matt",1b-lf,6.033,"$3,000,000 "
"Buchholz, Clay",rhp-s,10.021,"$3,000,000 "
"Hirano, Yoshihisa",rhp,1.000,"$3,000,000 "
"Jones, Adam",cf,11.139,"$3,000,000 "
"Kang, Jung-Ho",3b,2.003,"$3,000,000 "
"Martin, Leonys",cf,5.161,"$3,000,000 "
"Owings, Chris",ss,5.012,"$3,000,000 "
"Richard, Clayton",lhp-s,8.163,"$3,000,000 "
"Barnhart, Tucker",c,4.075,"$2,937,500 "
"Gray, Jon",rhp-s,3.062,"$2,925,000 "
"Pressly, Ryan",rhp,5.039,"$2,900,000 "
"Vazquez, Christian",c,4.031,"$2,850,000 "
"Bundy, Dylan",rhp-s,3.026,"$2,800,000 "
"Fulmer, Michael",rhp-s,2.157,"$2,800,000 "
"Peraza, Jose",2b,2.141,"$2,775,000 "
"Chisenhall, Lonnie",rf,6.158,"$2,750,000 "
"Duffy, Matt",ss,4.059,"$2,675,000 "
"Cingrani, Tony",lhp,5.088,"$2,650,000 "
"Sano, Miguel",rf,3.066,"$2,650,000 "
"Anderson, Tyler",lhp-s,3.065,"$2,625,000 "
"Matz, Steven",lhp-s,3.099,"$2,625,000 "
"Perez, Roberto",c,4.083,"$2,625,000 "
"Boyd, Matt",lhp-s,2.136,"$2,600,000 "
"Davies, Zach",rhp-s,3.020,"$2,600,000 "
"Albers, Matt",rhp,11.141,"$2,500,000 "
"Bour, Justin",1b,4.064,"$2,500,000 "
"Hernandez, David",rhp,9.084,"$2,500,000 "
"Iglesias, Jose",ss,6.036,"$2,500,000 "
"Kelley, Shawn",rhp,9.128,"$2,500,000 "
"Maldonado, Martin",c,6.156,"$2,500,000 "
"McCann, James",c,4.028,"$2,500,000 "
"Moore, Matt",lhp-s,7.000,"$2,500,000 "
"Oh, Seung-hwan",rhp,3.000,"$2,500,000 "
"Perez, Hernan",3b,4.079,"$2,500,000 "
"Perez, Oliver",lhp,14.093,"$2,500,000 "
"Phelps, David",rhp,6.156,"$2,500,000 "
"Romo, Sergio",rhp,10.097,"$2,500,000 "
"Montgomery, Mike",lhp-s,3.089,"$2,440,000 "
"LeBlanc, Wade",lhp,5.131,"$2,300,000 "
"Diekman, Jake",lhp,6.050,"$2,250,000 "
"Martin, Chris",rhp,1.133,"$2,250,000 "
"Peralta, Wily",rhp,5.049,"$2,250,000 "
"Stammen, Craig",rhp,7.160,"$2,250,000 "
"Venters, Jonny",lhp,5.159,"$2,250,000 "
"Velasquez, Vincent",rhp-s,3.086,"$2,249,000 "
"Guerra, Junior",rhp-s,2.155,"$2,225,000 "
"Marisnick, Jake",cf,4.132,"$2,212,500 "
"Boxberger, Brad",rhp,5.109,"$2,200,000 "
"Givens, Mychal",rhp,3.069,"$2,150,000 "
"Hendriks, Liam",rhp ,4.164,"$2,150,000 "
"DeSclafani, Anthony",rhp-s,4.062,"$2,125,000 "
"Hughes, Jared",rhp,6.162,"$2,125,000 "
"Baez, Pedro",rhp,4.059,"$2,100,000 "
"Hedges, Austin",c,2.166,"$2,060,000 "
"Canha, Mark",1b-lf,3.092,"$2,050,000 "
"Lyles, Jordan",rhp,7.002,"$2,050,000 "
"Diaz, Aledmys",ss,2.100,"$2,000,000 "
"Dietrich, Derek",lf-2b,4.151,"$2,000,000 "
"Duke, Zach",lhp,12.054,"$2,000,000 "
"Forsythe, Logan",2b,7.113,"$2,000,000 "
"Grossman, Robbie",lf,4.060,"$2,000,000 "
"Harrison, Josh",2b,7.033,"$2,000,000 "
"Kelly, Merrill",rhp-s,0.000,"$2,000,000 "
"Marte, Ketel",cf-2b,2.162,"$2,000,000 "
"McCann, Brian",c,13.117,"$2,000,000 "
"Miller, Shelby",rhp-s,5.166,"$2,000,000 "
"Pence, Hunter",rf,11.156,"$2,000,000 "
"Pomeranz, Drew",lhp-s,6.013,"$2,000,000 "
"Volquez, Edinson",rhp-s,10.059,"$2,000,000 "
"Wainwright, Adam",rhp-s,13.027,"$2,000,000 "
"Walker, Neil",1b,8.166,"$2,000,000 "
"Warren, Adam",rhp,6.036,"$2,000,000 "
"Lorenzen, Michael",rhp-of,3.159,"$1,950,000 "
"Santana, Domingo",lf ,3.024,"$1,950,000 "
"Travis, Devon",2b,3.163,"$1,950,000 "
"Chafin, Andrew",lhp,4.020,"$1,945,000 "
"Gurriel, Lourdes",2b,0.119,"$1,928,571 "
"Alvarez, Jose",lhp,4.035,"$1,925,000 "
"Ramirez, J.C.",rhp,3.139,"$1,901,000 "
"Jimenez, Eloy",rf,0.000,"$1,833,333 "
"Bradley, Archie",rhp,3.112,"$1,830,000 "
"Liriano, Francisco",lhp-s,12.104,"$1,800,000 "
"Neris, Hector",rhp,3.068,"$1,800,000 "
"Parker, Blake",rhp,4.036,"$1,800,000 "
"Romine, Austin",c,5.045,"$1,800,000 "
"Beckham, Tim",3b,4.134,"$1,750,000 "
"Bedrosian, Cam",rhp,3.153,"$1,750,000 "
"Buxton, Byron",cf,2.160,"$1,750,000 "
"Granderson, Curtis",lf,13.077,"$1,750,000 "
"Parra, Gerardo",lf,9.145,"$1,750,000 "
"Solarte, Yangervis",3b,5.000,"$1,750,000 "
"Thornburg, Tyler",rhp,5.057,"$1,750,000 "
"Vincent, Nick",rhp,5.067,"$1,750,000 "
"Barraclough, Kyle",rhp,3.059,"$1,725,000 "
"Rusin, Chris",lhp-s,4.092,"$1,687,500 "
"Garcia, Luis",rhp,4.006,"$1,675,000 "
"DeJong, Paul",ss,1.127,"$1,666,667 "
"Brach, Brad",rhp,6.063,"$1,650,000 "
"Avilan, Luis",lhp,5.146,"$1,600,000 "
"Barnes, Matt",rhp,3.110,"$1,600,000 "
